id,posterior_p_a,posterior_inv_temp,fixed_state_exploration,fixed_parameter_exploration,posterior_Rsensitivity,posterior_reward_value,fixed_l_loss_value,posterior_eta,posterior_omega,fixed_lamgda
66552035a627a90b20d3a549,0.907290687919848,1.21338253234806,1,0,0.760251670337263,7.50465024519021,4,0.0674469637532564,0.55764616526621,1
6655df41311a20030c9d77de,0.930789458804965,1.35187426800206,1,0,1.08079424173454,7.85745071412781,4,0.0228114934918967,0.403393465986709,1
66562a0038182ffa52b47afe,0.593275402768852,0.685412738285744,1,0,0.693886192328118,18.0749312020144,4,0.0194644376358373,0.0522635081158842,1
665643c27eafe088db748236,0.896244565165138,1.89000666679224,1,0,1.14114045010575,4.44046068496646,4,0.0439270445983417,0.101897937290153,1
665652337f7a6a3a5aff1e15,0.90733761447002,0.890011224407894,1,0,0.664875180617224,9.23769067075729,4,0.0457965843981897,0.310426194518002,1
6656b41a68bc810ea64c442c,0.926152793752711,1.73346653910539,1,0,1.69484805516202,8.84724408783796,4,0.04235276123643,0.648996244671748,1
6658c0f0eacd7bcadeef8a56,0.778104127864311,0.302570562704259,1,0,0.555616901390978,18.364184682036,4,0.038826418149979,0.308699028815503,1
6658c12121d17e38d247f857,0.859319708753783,1.51683520171337,1,0,0.876107970112602,7.12204698122905,4,0.0441208247703495,0.253180739981893,1
6658c97a19546bf4a7e54bcb,0.332269886546895,0.193937320969581,1,0,0.64758160388673,16.2362234446469,4,0.506594184660287,0.13699386799048,1
6658e9b7aab263fcab6c9c72,0.747869684633562,0.39889755654556,1,0,1.04803941764711,16.4149851060132,4,0.741354300417504,0.280506272701937,1
6658f43c81732302f479d0d4,0.904088209754637,0.721724861451876,1,0,0.837787912018724,10.4272162017269,4,0.121374042463416,0.268182836083163,1
6659f976774b5910114ec891,0.886589032884277,0.340836337631952,1,0,1.73873619348234,12.5470267285418,4,0.239450365576819,0.427448039183691,1
665a421acec6848f16a01035,0.890903622105232,0.804180333069275,1,0,1.2178232402294,9.69880159510333,4,0.0555165966502856,0.399825150359923,1
665ae2d4ecf98c5daa3ce7fe,0.608495111042896,0.276264975692141,1,0,0.829975848046118,19.0220625378143,4,0.305838636041093,0.204056407134158,1
665daa0b432c3a3ad423ea34,0.730254649804497,0.704125605278545,1,0,2.66891479633678,3.55040484832434,4,0.148741046921114,0.019671449080075,1
665f1275a8344d26d5e340f5,0.560647250384107,0.456384053242205,1,0,0.84163243375162,20.7803994662627,4,0.0424817103567263,0.221661444168004,1
665f58d933f0031a4058b642,0.918426225714338,2.44391185315571,1,0,0.804766038320022,4.3276922939699,4,0.023775437617565,0.139774822533576,1
665f8b8b8bacd56af9e28b97,0.667574186660938,2.16309739532796,1,0,1.01879358678882,0.332147444904436,4,0.0660889276713322,0.0185847783555597,1
665f9802109374808c44de37,0.894261410035677,0.516646817952814,1,0,0.662490233577544,10.9407004969307,4,0.0201953379459319,0.0707648319454417,1
6662deda47d8f64c1589cac9,0.650661453455827,2.76775029723896,1,0,0.848193034142687,0.179670725808141,4,0.0472225317884407,0.0065240310467631,1
666339464f778f33532d28f0,0.933520113179561,0.668482849581443,1,0,1.25852080729213,8.95402329736576,4,0.0939158110251119,0.365170742097974,1
6663b39d3676132ea478c7c1,0.859190965756686,2.09754402418772,1,0,1.18001929598495,7.09199733355269,4,0.0375438806531984,0.487931718160749,1
66645eff20ea0a1d14a3d5bb,0.904477107252838,1.38925642482482,1,0,0.90805077144672,9.28501379157084,4,0.0752928553370548,0.58608659320864,1
66673aa947402f713541aa37,0.897926552202185,1.28344965450404,1,0,1.16054011370202,9.51548241651648,4,0.156886561657858,0.431070321810106,1
666878a27888fdd27f529c64,0.921309534682781,0.627792490892622,1,0,1.23802820163787,2.04975993053079,4,0.140991326973272,0.0201887407080601,1
66699c5067ce8c66a3c9c5e5,0.881820996806932,1.77363118031352,1,0,1.08879723227675,7.34764387563682,4,0.079839898263979,0.608369157884324,1
666aef7a2e560f58316d124b,0.895766383578842,0.234128118911089,1,0,1.85022612793945,7.07447636148788,4,0.647761439801003,0.249223831508994,1
666affd46d2232579a2a8a15,0.940324891066203,0.96840951201234,1,0,1.23971350318216,12.4751466683794,4,0.0282806358637468,0.45580288154667,1
666b04170e6ae5d987ed3a8f,0.906036155219857,0.511293340714916,1,0,1.34373790805414,18.0796933969197,4,0.108779749738264,0.758187519011406,1
666b114817ee975e387828c2,0.904060574895271,0.653715374616408,1,0,1.25121712180264,12.010939165632,4,0.15207625023805,0.557345088413141,1
666c42c5e028ee98e1b07316,0.703234037914955,0.334894320588646,1,0,1.38621620774049,21.7480207605963,4,0.238748856828143,0.596144019057103,1
666c46689192fcbdd74a248e,0.836278006307014,0.8150252341033,1,0,1.38388078821559,11.4404246049188,4,0.0721698978995322,0.331809838269755,1
666d11888a386185e18d9695,0.925946618004677,1.78648903006099,1,0,0.950949469067738,6.65170005644875,4,0.0383192484592141,0.559466990697417,1
666e38d1909bc0331b853d90,0.878800122606057,2.7749733954106,1,0,0.746578599075313,5.21729317451233,4,0.0420621099543323,0.724472433606892,1
666f0b4bbd321b51c55d97f7,0.929578234446806,0.696085309842918,1,0,1.19821635320256,11.3226707950997,4,0.0443954110040759,0.442322472338939,1
6670330ca7f17d6da599571b,0.933168144794415,0.32819962729816,1,0,0.61118616362574,17.4127587901245,4,0.269136482706236,0.435615312642792,1
66703d4a7436b1c576ba4a8c,0.871368927556748,2.79529988023574,1,0,1.1330625574166,6.10724363661797,4,0.041480802465508,0.423025074595257,1
66704038ed9c2e159e7121a3,0.831222943524401,0.737377259901807,1,0,0.752059502552533,10.8294153078194,4,0.0098065162965523,0.0571784002254292,1
667062eb4bd4a99a00f3bddf,0.824814734438505,0.193362216896868,1,0,0.745563626430315,23.2934316378076,4,0.484344413758798,0.513232252225358,1
66707536a4f76cc874a404bc,0.932074810392954,0.685848790467376,1,0,1.92252957183569,15.9579548535842,4,0.0328087615681042,0.226172764720757,1
6671c2a565e37006f7ed0529,0.946530657028103,1.17186287676395,1,0,0.769520490258846,6.90449666768853,4,0.0469987569941186,0.338500853989262,1
6672d7d5aa7f3fbbf4799396,0.881485233514906,0.557504037987877,1,0,1.48346147280197,13.8719902816537,4,0.179872112202602,0.172322133235944,1
6672e7ec7590d5ff3bebe11c,0.92360742055291,1.85690432399988,1,0,1.22859110936105,6.17802060420445,4,0.0510158114485865,0.54962884650318,1
6674abe9b3d32372e68ecd74,0.921530899012676,0.864223299065832,1,0,0.9169203501054,6.17792013203637,4,0.066794532662891,0.237216390696944,1
6675b81a0a062036fb380a18,0.818770971497491,1.00203340637151,1,0,1.42687095126796,4.63426304785581,4,0.209700369313543,0.593228076245723,1
66761a7cef6f2c01681b6731,0.769861700438927,0.262828387038358,1,0,1.67797029492274,10.2259215470419,4,0.446938011305563,0.480287912407045,1
66772075fbaa1f2a37515c3c,0.88276209276218,2.40382868972377,1,0,0.757287848075078,4.37481465742372,4,0.0849409182867296,0.635075145844138,1
667799f0adf7eb9ad7749ca9,0.919561076359198,1.26340992111626,1,0,1.41701604506116,8.47332529424015,4,0.0306956202443302,0.337780107515796,1
66798bb581aef87e665958b7,0.868528242657829,2.27864092752285,1,0,1.41620653806718,7.94761965951145,4,0.0669817146435125,0.78322615570984,1
667998e1caf1063776f33a3a,0.860585431280857,0.831244270783165,1,0,0.904966475820895,3.34899876799327,4,0.39006812938712,0.525158945088263,1
6679c3c09c6adedaa5212405,0.922367518261778,1.44956951911957,1,0,1.2751068911691,9.04664801353246,4,0.0389537332767271,0.493621237855889,1
667acdbf9a79568b911c616b,0.823133358311187,0.437497766372888,1,0,1.05618728873433,16.8156293856125,4,0.188906158997899,0.47587696101898,1
667e84586706ba5b3f84af73,0.926613257029109,0.24497440535389,1,0,1.32481552207432,8.45665886522004,4,0.456711768960052,0.047890767898963,1
667eb53a8dbd2ed4f921b55d,0.886719307245112,2.64559949225802,1,0,0.973147383661435,5.28397990358804,4,0.0483400347318725,0.599704073190484,1
667ee8820ae609e59545b5bc,0.748565295740209,0.615989668681137,1,0,0.728967303856172,11.7088942949252,4,0.0197833072427224,0.041858807123929,1
667fb298629d2b1d2c7ac461,0.692649810975338,0.894138762273608,1,0,1.9447148642845,9.23981874471275,4,0.0250065564399798,0.0506845482206322,1
6682aadbae1e1a8ffeaeb8bc,0.802156515778429,1.72773388334249,1,0,1.22696023806554,0.731171777484713,4,0.0697313316783707,0.0200736622816866,1
6682ad57ffa9942586836a2e,0.936903159166291,1.20257022576679,1,0,0.778278130489963,2.58615291090192,4,0.269670093605058,0.045857803554831,1
6682adb6c4cc2cb1c1fc7f58,0.920793454890203,1.25550012801896,1,0,0.480725731008164,9.05583341901136,4,0.0298817517537168,0.349559780766661,1
6683ea6250e32f8840985d57,0.90894630127679,1.06022457867261,1,0,1.19043465891218,1.02329761845487,4,0.514756769417586,0.0100182759839551,1
6684616bcea947393abcad81,0.772160245085674,0.116062896369221,1,0,0.743494796407841,18.9443955389035,4,0.4705598646158,0.168317937539072,1
66847eccb4a565bacffd62b6,0.897157571362723,2.72825480121698,1,0,1.05453439179916,4.14094947270495,4,0.0480831489785668,0.478926604589473,1
66869dc4a8c7f935afb68275,0.845202152145941,0.478946789887238,1,0,0.871368276409267,2.42451948302083,4,0.631224062340989,0.0243792000000536,1
66869ffdfbb0e002547a2c8c,0.793261425177857,0.245546923685174,1,0,1.27906326971655,10.5660051502999,4,0.642770086305265,0.465725529514615,1
6688773dee9491cf3bcd1e0a,0.874357167970722,0.472918683562007,1,0,0.984269189719035,13.5029496263772,4,0.0413635171090736,0.101121195195667,1
66894feb1d96f0bef40475cc,0.91147302527394,1.66808272925188,1,0,1.44325494371855,6.81431140901586,4,0.0389810960728852,0.270521193741058,1
668a61bc9c8a9fa7f9ddaafd,0.751208535677067,0.583142345035874,1,0,1.11417339808038,10.4845024107994,4,0.0279978595999851,0.0784657677943268,1
668d377117648ea8f3a3c13d,0.921750491817232,0.484526614273985,1,0,0.864772898662561,15.4885411684174,4,0.0408890692563883,0.501237041153568,1
668d389667efeda3baf2fa88,0.908807961076315,0.748298951482385,1,0,1.52759422304614,11.9324088477729,4,0.100456364386183,0.56127408773285,1
668d4f33fdba135be3c74ed8,0.595575905989477,0.235591523038,1,0,0.574224267816378,16.2188805534639,4,0.352140117530212,0.115813577695781,1
668d6d380fb72b01a09dee54,0.863653787428466,0.617728013218179,1,0,1.29860023470801,7.53582137017616,4,0.227434236159732,0.0440874073804518,1
668ec4ddc9aed2f8cc62cb28,0.856340519563833,0.266418127050875,1,0,0.78978909599555,12.2573242217569,4,0.588100979908034,0.569214636090073,1
6690354debafdd430e76f9d4,0.894984609791441,0.815795367962567,1,0,1.17573453540147,10.0697436591157,4,0.0143269573735828,0.0755658523662196,1
66904dfa11f9261ad12ec5bb,0.883777617663571,0.993597688482936,1,0,1.76184359742756,9.44011197644879,4,0.122291660604172,0.208592438431145,1
66906a9aabc012e1dfe7c1e0,0.956238073224997,0.828798733088352,1,0,1.10127346960753,0.344242098972105,4,0.0089556105435993,0.0258137062529663,1
66928066bc79e45d4826aa29,0.931277079529333,1.5382877449127,1,0,1.52146426311338,8.78982059138913,4,0.0505121378111226,0.617571534573843,1
6692ceff14930391bbca9587,0.5659073116473,1.11432725035993,1,0,1.65073724117192,12.7625208224067,4,0.0112959261469643,0.0304378930694683,1
66945ed6eccf6e78ece68276,0.760735647403226,0.640368945920191,1,0,1.16391588767022,10.5170308580832,4,0.363539175285947,0.0998336881884948,1
669686f9c0223af02c0e8c1f,0.689383582269147,2.93075450353485,1,0,1.17772145690708,5.46524348531579,4,0.0468339804857954,0.655948020719059,1
6697422670466cbd029533a6,0.770712831670168,0.166974327924455,1,0,0.541035041250478,26.2008511237382,4,0.660778941554605,0.298600460057649,1
66985517cef61c8bfe5d592d,0.921091944515324,0.79630612662961,1,0,1.15320391648482,6.50057721075758,4,0.311260281157669,0.103893667006163,1
66989959a9a6e990d72c7a91,0.823374887043881,0.841954128284098,1,0,2.03473643020044,1.8742436577797,4,0.0867291943288547,0.0351963246280403,1
669d7a56135e5944f27496f1,0.845404306588449,0.404457363146866,1,0,0.554713731364016,13.4860525009087,4,0.0822621029419772,0.507265983199471,1
