id,posterior_p_a,posterior_inv_temp,posterior_state_exploration,posterior_Rsensitivity,posterior_eta,posterior_omega,fixed_parameter_exploration,fixed_reward_value,fixed_l_loss_value
665f8b8b8bacd56af9e28b97,0.936963678059031,3.14232890686715,1.74394046317859,1.86903012816475,0.213384175316151,0.0105472074035156,0,1,1
665f9802109374808c44de37,0.765114136415558,1.47667406405328,3.18749133389994,1.40700679027792,0.44880511322008,0.112190643868014,0,1,1
6662deda47d8f64c1589cac9,0.644409047696666,2.01341052873108,11.1700395146283,3.33137169320986,0.804739135990533,0.159152625404238,0,1,1
666339464f778f33532d28f0,0.920867485801354,3.2364481265425,1.91042583318907,2.3715092009136,0.264955426717539,0.104896760647521,0,1,1
6663b39d3676132ea478c7c1,0.674704118283062,3.19379717898797,5.02797542752875,3.01240223611139,0.54579526702767,0.0669536376061136,0,1,1
66645eff20ea0a1d14a3d5bb,0.657741145379986,4.01970143120185,4.15221313872258,0.681897010648058,0.710230975209049,0.145707183766347,0,1,1
66673aa947402f713541aa37,0.771916730613856,9.53897057833976,1.5563808687274,2.1124674080283,0.542282481867746,0.062756526407337,0,1,1
666878a27888fdd27f529c64,0.943433305220449,3.28972598461218,1.22811724588974,1.73520832254836,0.130539894385988,0.0149464902914319,0,1,1
66699c5067ce8c66a3c9c5e5,0.745575960725174,4.53946420254188,2.64378008694043,2.61020708328806,0.598758867137317,0.0444304185511393,0,1,1
666aef7a2e560f58316d124b,0.913229831802013,2.85606696800194,0.961307955738286,2.14626558109369,0.633045322324618,0.0467214904777075,0,1,1
666affd46d2232579a2a8a15,0.631653123800568,2.13296657306496,8.66456536151593,2.4027853366756,0.776357357326772,0.177405377127769,0,1,1
666b04170e6ae5d987ed3a8f,0.587161956359306,4.25593901585003,6.34896938565889,2.09406017866624,0.588758019549418,0.1349650755553,0,1,1
666b114817ee975e387828c2,0.730422845984353,6.55937521935512,2.26006053034824,2.08123887652607,0.590680157473767,0.0844987492473331,0,1,1
666c42c5e028ee98e1b07316,0.747729909722777,7.34454249436339,1.00464965304654,1.94598585443588,0.531911628652466,0.0785067991374789,0,1,1
666c46689192fcbdd74a248e,0.694996793519892,4.6194411449234,2.0136305217125,2.03339270975804,0.519732079149082,0.0660470064732924,0,1,1
666d11888a386185e18d9695,0.856304067482107,4.32038230508384,3.31617790818883,2.69884369180145,0.104826599648401,0.0295099506791567,0,1,1
666e38d1909bc0331b853d90,0.817276503511811,3.2149046385108,7.21722555755545,2.12677368491271,0.610159937969371,0.112176056254721,0,1,1
666f0b4bbd321b51c55d97f7,0.929960159620702,2.11353572838233,3.91184812237562,3.53637703024668,0.591066390907678,0.148158450627489,0,1,1
6670330ca7f17d6da599571b,0.941914635433892,5.86336737843421,1.08963563552371,2.04695332066475,0.634209391645116,0.0418211232553464,0,1,1
66703d4a7436b1c576ba4a8c,0.817027847657361,8.28344955462126,2.42381464063011,1.88280851721512,0.23008370999203,0.0141695502878903,0,1,1
66704038ed9c2e159e7121a3,0.499535703154236,1.07809292451613,7.05732477113012,1.03591403057508,0.43653599132473,0.166798377012744,0,1,1
667062eb4bd4a99a00f3bddf,0.669922512254052,4.54811678755036,2.65752226289777,2.21261155527022,0.670891449269398,0.2206873401601,0,1,1
66707536a4f76cc874a404bc,0.888492004514594,5.41054526654232,2.09693005789799,1.81020042350529,0.239770199950677,0.0447858548913104,0,1,1
6671c2a565e37006f7ed0529,0.929098029509905,2.84284939025389,1.95517950367547,3.30511600420909,0.218991174866616,0.0255248497802105,0,1,1
6672d7d5aa7f3fbbf4799396,0.796105347026388,8.23879924800135,1.28057767248171,2.06962987077228,0.572330979996382,0.0340478929348483,0,1,1
6672e7ec7590d5ff3bebe11c,0.958833923127797,5.86082799732552,2.12546891929177,3.1672449737188,0.140865375669913,0.0220800552212684,0,1,1
6674abe9b3d32372e68ecd74,0.898044180257481,3.18463346188757,2.37584701489028,1.86474643998996,0.43926569055808,0.0872607206861923,0,1,1
6675b81a0a062036fb380a18,0.670775981372174,2.74602154775704,4.30812518929948,3.6608363334011,0.829530071431639,0.170756509384742,0,1,1
66761a7cef6f2c01681b6731,0.659694456475109,3.09669763853807,3.35315297218536,3.27579096117714,0.734285921798331,0.106422372538423,0,1,1
66772075fbaa1f2a37515c3c,0.778054614279744,3.66004010976122,3.06143942310632,2.69594103022915,0.553315220746286,0.0819001944202484,0,1,1
667799f0adf7eb9ad7749ca9,0.664240791252372,11.679052265586,3.30749353889008,2.36623663333548,0.0274151787170195,0.0118683627857182,0,1,1
66798bb581aef87e665958b7,0.658976766867644,2.65746046109992,7.47697418527412,3.44060545185153,0.621717794945677,0.0469431918879039,0,1,1
667998e1caf1063776f33a3a,0.654097257143864,2.96285707414818,6.6297707938886,3.39894224284892,0.819445506156839,0.364087349876613,0,1,1
6679c3c09c6adedaa5212405,0.645490488966288,12.8169409623446,4.36945350895924,2.16424597196002,0.0150597797306048,0.0069000395157452,0,1,1
667acdbf9a79568b911c616b,0.675608376860447,5.59540037151619,2.23602112313482,1.42556361231975,0.529603084819114,0.156675407078605,0,1,1
667e84586706ba5b3f84af73,0.910069347401271,1.96463034077385,1.49336024523994,3.09301081450665,0.670128784290583,0.175042395161662,0,1,1
667eb53a8dbd2ed4f921b55d,0.915000870233578,3.89034190355687,2.22059446976324,2.4835624109668,0.233792814099541,0.0275752065451306,0,1,1
667ee8820ae609e59545b5bc,0.852227694148006,1.99185871478401,1.12437600909579,2.19492749020149,0.475065741057903,0.122359839384026,0,1,1
667fb298629d2b1d2c7ac461,0.650552586419941,3.76095481861998,2.33053609467999,0.714487797736286,0.464510503583405,0.036010113940115,0,1,1
6682aadbae1e1a8ffeaeb8bc,0.898746395818225,5.96306504857393,1.39845779969188,1.34856967560311,0.0820584475943414,0.0108831232586139,0,1,1
6682ad57ffa9942586836a2e,0.955225165558801,3.58937111102483,1.74851504381456,3.16322516505651,0.543461700162467,0.0830368183563723,0,1,1
6682adb6c4cc2cb1c1fc7f58,0.618899506650638,1.87242284682531,10.6567334097178,2.77583546896197,0.36209653977765,0.078410754875516,0,1,1
6683ea6250e32f8840985d57,0.951151136368668,4.0356425092752,1.52236227463864,2.79273470104068,0.454928331037854,0.0171585939794397,0,1,1
6684616bcea947393abcad81,0.790798226318534,2.69577276850344,1.11997743260682,2.35318396077049,0.38875260870427,0.303448109897724,0,1,1
66847eccb4a565bacffd62b6,0.907740782620082,5.30675031295627,1.71954892183108,2.74831004986793,0.170656677575695,0.0129816179005374,0,1,1
66869dc4a8c7f935afb68275,0.813835425119321,4.13172244156377,1.37729112759357,1.02436124182307,0.181014513806226,0.0219365549080507,0,1,1
66869ffdfbb0e002547a2c8c,0.644059893073207,2.37610300786187,3.82429842009386,3.17960686404538,0.754543377356434,0.219852854209956,0,1,1
6688773dee9491cf3bcd1e0a,0.917068415114116,3.68596329413404,0.896295332990743,2.94633121525061,0.14498920296533,0.0289378309660372,0,1,1
66894feb1d96f0bef40475cc,0.875963567189857,5.54440956072323,1.73059115508998,1.07452698441001,0.117737893200278,0.0149297291549073,0,1,1
668a61bc9c8a9fa7f9ddaafd,0.627725213750593,1.73951629540654,2.58265390016372,1.60854759105578,0.607084104621858,0.105924835302389,0,1,1
668d377117648ea8f3a3c13d,0.745063451361951,2.1994535991608,4.35212073986999,2.17296684261657,0.428191093190985,0.0672644879283997,0,1,1
668d389667efeda3baf2fa88,0.622654793592007,4.14982480525216,5.31681053963955,2.53666002927559,0.684417278995568,0.121855881542586,0,1,1
668d4f33fdba135be3c74ed8,0.726792636691239,3.42297803301256,1.24251673686313,2.88090697518988,0.655236264390668,0.139963360608213,0,1,1
668d6d380fb72b01a09dee54,0.94283646986481,5.22870487319296,1.00713554947289,3.12291462122387,0.53309601686801,0.0169396207328337,0,1,1
668ec4ddc9aed2f8cc62cb28,0.604796387420694,4.08725266671254,9.76343729614149,2.34846547140897,0.770615140578473,0.73799796444915,0,1,1
6690354debafdd430e76f9d4,0.747440622135102,4.25643534428088,2.03718911883852,2.05388505791649,0.149475892613192,0.0158654264955828,0,1,1
66904dfa11f9261ad12ec5bb,0.912060975765015,7.2410511759402,1.26315678884951,3.43697983138365,0.359974113811259,0.0645456075666766,0,1,1
66906a9aabc012e1dfe7c1e0,0.88523233277451,3.13313487958307,445.667760295513,2.50532843325235,0.710967246185714,0.0682142919752837,0,1,1
66928066bc79e45d4826aa29,0.890093575911193,4.50174537724727,3.34828952444046,2.87488577904945,0.0958560832800407,0.0312696441712745,0,1,1
6692ceff14930391bbca9587,0.643005671289128,5.23762767629266,0.553961103104743,0.451476841671756,0.225104957206323,0.0307427549592662,0,1,1
66945ed6eccf6e78ece68276,0.76931226120645,6.06148266980053,1.61540585102585,3.57454278763236,0.828905627485538,0.129294515127499,0,1,1
669686f9c0223af02c0e8c1f,0.565647094681292,2.1879775725966,6.70483378608264,2.32810343572884,0.520262972562789,0.0545892209964701,0,1,1
6697422670466cbd029533a6,0.816790119327304,5.05677042620145,0.849928486563316,1.55416583775506,0.65138851167363,0.438745953032184,0,1,1
66985517cef61c8bfe5d592d,0.932734870839432,5.37213496923945,1.31357385394421,1.93433886556256,0.439585274966377,0.0686161009540345,0,1,1
66989959a9a6e990d72c7a91,0.897855872391143,3.85724489033676,1.3612261953491,2.08833789207157,0.0839244982171926,0.0142722961763839,0,1,1
669d7a56135e5944f27496f1,0.654319733830851,2.17201629626466,3.35672039405794,0.805659110386813,0.65136908659607,0.136398234769443,0,1,1
