id,posterior_p_a,posterior_inv_temp,posterior_state_exploration,posterior_Rsensitivity,posterior_omega,posterior_eta,fixed_parameter_exploration,fixed_reward_value,fixed_l_loss_value
665f9802109374808c44de37,0.917801394918433,2.84050990237654,0.758665027436672,1.28682255401251,0.166488161878688,0.0613968762343438,0,1,1
6662deda47d8f64c1589cac9,0.930747077269568,3.03427519115971,1.64652890217196,0.675896994273352,0.304813941626984,0.18464147306642,0,1,1
666339464f778f33532d28f0,0.894853483212634,3.61611254972052,0.792911052915831,1.90375849103644,0.0886956710974234,0.295550666220495,0,1,1
6663b39d3676132ea478c7c1,0.656531003576331,11.7618809664085,3.28670389737252,2.568413994017,0.101004825547873,0.0640673225534729,0,1,1
66645eff20ea0a1d14a3d5bb,0.505476560341128,3.40848178722419,5.80204418235673,0.761145258596987,0.157975598683653,0.704661321631922,0,1,1
66673aa947402f713541aa37,0.709701140398841,14.5770271413782,1.48969318671819,1.32831740596787,0.0675794018252887,0.188440769447135,0,1,1
666878a27888fdd27f529c64,0.93760089547498,3.85854973162396,0.954681274039354,1.55500112474307,0.229429530922155,0.217188601557805,0,1,1
66699c5067ce8c66a3c9c5e5,0.678629456097822,4.70517654346654,2.5179837393409,2.64220668011016,0.0408014251364699,0.530557814175905,0,1,1
666aef7a2e560f58316d124b,0.901767408842817,4.88074911357685,0.736459102251057,1.66455284590043,0.55700256785878,0.395266557197191,0,1,1
666affd46d2232579a2a8a15,0.501481399606511,3.02650890709309,32.9768057479442,0.695891099371424,0.889733626997539,0.538183242679396,0,1,1
666b04170e6ae5d987ed3a8f,0.547450303624469,4.43042519772321,6.37929198722827,2.26396575623108,0.145826564875443,0.473592826666106,0,1,1
666b114817ee975e387828c2,0.68061651713189,11.2867344925009,1.90676626041768,1.27200407627504,0.0937200056916766,0.23422557187188,0,1,1
666c42c5e028ee98e1b07316,0.682538970153775,7.79005411495366,0.752899764214812,1.94041690095258,0.0831069819817015,0.493558411878524,0,1,1
666c46689192fcbdd74a248e,0.657219999475214,7.0055056545725,1.9661790021014,1.63296697346026,0.0929997097352216,0.212389201778383,0,1,1
666d11888a386185e18d9695,0.90475964357476,3.36773426239937,2.67895570476669,2.66251001500334,0.0129446044216699,0.25989898748607,0,1,1
666e38d1909bc0331b853d90,0.586489439359466,3.15080117510437,9.99181088784395,2.42118974264558,0.0763849104573381,0.484806062269332,0,1,1
666f0b4bbd321b51c55d97f7,0.699778372408709,3.20124982788537,2.76790540209468,3.24444787277504,0.266222695438932,0.202684238327027,0,1,1
6670330ca7f17d6da599571b,0.932914689097412,8.56697439383648,0.80268509694753,1.52301724106104,0.0939486329312496,0.387110913116952,0,1,1
66703d4a7436b1c576ba4a8c,0.75441931464237,10.1666228266814,2.19469263062352,1.68511878042773,0.0134171310865131,0.147018879260092,0,1,1
66704038ed9c2e159e7121a3,0.92297232703547,3.04646970587652,0.63999304561354,1.76330047421576,0.406347737060724,0.0640442597186429,0,1,1
667062eb4bd4a99a00f3bddf,0.670612375245647,7.26733858478952,1.61181728071637,1.78135937631868,0.276747695326881,0.386715634640767,0,1,1
66707536a4f76cc874a404bc,0.838256977392518,5.16225241385181,1.69762752104591,1.6653038909952,0.0106788063316805,0.363582659012908,0,1,1
6671c2a565e37006f7ed0529,0.857612625268723,3.09440238000498,1.70015564135732,2.81939555776312,0.0508048908811209,0.238804930805252,0,1,1
6672d7d5aa7f3fbbf4799396,0.732514538235675,10.9813893341278,1.31555772239826,1.58297756224714,0.0585287284408859,0.288545573885745,0,1,1
6672e7ec7590d5ff3bebe11c,0.914786523738643,6.50661930856394,1.65332366136491,2.47549755615594,0.0439602587362748,0.187434000892475,0,1,1
6674abe9b3d32372e68ecd74,0.695311534695466,3.15221353477881,2.1319323761582,1.77528180428776,0.0770777247551701,0.460709050309694,0,1,1
6675b81a0a062036fb380a18,0.725617318029398,6.51960634648988,1.91641943219876,3.54546128655722,0.311819619923033,0.33669066520584,0,1,1
66761a7cef6f2c01681b6731,0.653724930118703,8.11188379128024,2.70235627313984,3.45181817716472,0.240534863958849,0.1620691549475,0,1,1
66772075fbaa1f2a37515c3c,0.667217384075909,7.65263240001631,2.74528613767342,2.93737798678032,0.116751671810992,0.13954688774114,0,1,1
667799f0adf7eb9ad7749ca9,0.625196078402213,17.8138108405617,4.27001638554849,2.15924927197145,0.128005503557865,0.0248387980365733,0,1,1
66798bb581aef87e665958b7,0.671707528167647,12.1535036402202,3.05671302332206,3.00482519910987,0.0451759639990076,0.0393753935765744,0,1,1
667998e1caf1063776f33a3a,0.686309224692227,7.41747597919614,2.26406766916073,2.30747289025751,0.502224727041746,0.360187026258431,0,1,1
6679c3c09c6adedaa5212405,0.735984643334554,7.67043925698034,1.99987158303921,2.48231758150791,0.0393193439459512,0.0549109625860384,0,1,1
667acdbf9a79568b911c616b,0.581577780106251,5.67184835771915,2.09569552231062,1.39210323187027,0.178443033911119,0.507272010114886,0,1,1
667e84586706ba5b3f84af73,0.900347924866432,4.43456030235406,0.762602847005507,2.47742448160803,0.422564865408082,0.385238244734901,0,1,1
667eb53a8dbd2ed4f921b55d,0.863372990213797,3.74376003426279,2.02708693490621,2.63883358808981,0.0279905863951122,0.366544344232904,0,1,1
667ee8820ae609e59545b5bc,0.906903865039321,2.75135396066208,0.381339467829807,2.30320816373599,0.293013349089507,0.227774556234824,0,1,1
667fb298629d2b1d2c7ac461,0.652609139573177,6.58452356680673,2.30250555304424,0.495400937606076,0.0991697615197861,0.17873665611547,0,1,1
6682aadbae1e1a8ffeaeb8bc,0.808962120183317,8.2335546356428,1.42958399957773,0.902471433830563,0.226615181387463,0.165653775326263,0,1,1
6682ad57ffa9942586836a2e,0.939876983966584,5.61853484228591,0.962062309265601,1.43642820153254,0.184267892907121,0.470685308838903,0,1,1
6682adb6c4cc2cb1c1fc7f58,0.952776618259132,3.35167701831727,1.04673134400235,1.82146462550908,0.586055793866375,0.209123378296507,0,1,1
6683ea6250e32f8840985d57,0.979288830474493,6.05346571457259,1.12673552562372,2.37884657285275,0.43370054478149,0.692116115856134,0,1,1
6684616bcea947393abcad81,0.830082421202673,4.0029906464465,0.348512881399385,2.60003256780267,0.385270703968484,0.189099743959813,0,1,1
66847eccb4a565bacffd62b6,0.788862259156652,7.33152569179726,1.76396858328681,2.25852828390056,0.159892047800722,0.195501438167676,0,1,1
66869dc4a8c7f935afb68275,0.663838767998947,9.13752567062011,2.48679697790983,1.49024110425171,0.445319815607635,0.15753560636757,0,1,1
66869ffdfbb0e002547a2c8c,0.802117693899157,4.60716994184885,1.1621775635769,2.49859164857797,0.331763400078474,0.532572408787366,0,1,1
6688773dee9491cf3bcd1e0a,0.918469588886932,3.59324810149837,0.619843974161798,2.70509807554887,0.0809629033690579,0.169947535106757,0,1,1
66894feb1d96f0bef40475cc,0.821540449709767,6.4443880333365,1.58499759425421,0.767079566395403,0.0352717780327697,0.125853955284743,0,1,1
668a61bc9c8a9fa7f9ddaafd,0.882647394570433,2.23976157938683,0.596195649080938,1.39139910688303,0.216136453668031,0.36417343663523,0,1,1
668d377117648ea8f3a3c13d,0.67387170718631,2.13842717368348,3.37118155098439,2.40497478279161,0.0347115610855602,0.425138256871727,0,1,1
668d389667efeda3baf2fa88,0.492625245378167,3.81581172540946,7.44833367881359,2.31627115699003,0.134605351794277,0.695663158822523,0,1,1
668d4f33fdba135be3c74ed8,0.808211453309793,4.980215960067,0.615249196769961,2.19139318001429,0.187124187668235,0.480676048742845,0,1,1
668d6d380fb72b01a09dee54,0.91664221452758,6.53868791995885,0.930332085743619,2.79156851222961,0.122967442545316,0.55657100957449,0,1,1
668ec4ddc9aed2f8cc62cb28,0.529054377486965,3.87965056752124,6.95642134220433,2.59816117847078,0.626787298554178,0.79110200653275,0,1,1
6690354debafdd430e76f9d4,0.70392044080528,6.1317411117303,2.00542788306351,1.39341301796457,0.0347533012291406,0.0843026830994594,0,1,1
66904dfa11f9261ad12ec5bb,0.735852599916278,12.3772051739256,1.3784534093364,3.15047328096898,0.112373640729622,0.176021752595947,0,1,1
66906a9aabc012e1dfe7c1e0,0.853324506800642,2.47258451081781,8.29444739266757,1.75855207951016,0.278953547207788,0.204615782794365,0,1,1
66928066bc79e45d4826aa29,0.790566992621176,4.85901986415474,2.59132433552994,2.49789019693348,0.0272861783499168,0.10066215946423,0,1,1
6692ceff14930391bbca9587,0.56451968837313,5.03408277172203,0.677373611818003,0.448006221237171,0.0284450751433393,0.261662943852895,0,1,1
66945ed6eccf6e78ece68276,0.784160822622409,12.4658868146553,1.06824907618907,2.43837465290413,0.226932692878682,0.549463827553169,0,1,1
669686f9c0223af02c0e8c1f,0.587097055281961,23.6176451164482,8.31384597461792,1.69931993143227,0.143113113292324,0.018390786473204,0,1,1
6697422670466cbd029533a6,0.859959857621733,7.23213880177847,0.410993285300114,1.04000863662621,0.430252472420867,0.514812385641345,0,1,1
66985517cef61c8bfe5d592d,0.842683176689821,9.54875858455308,0.957197260214695,0.746435327161745,0.277524394644584,0.441220841304935,0,1,1
66989959a9a6e990d72c7a91,0.88918603230918,3.87692053646447,1.15602198364337,1.94948653655093,0.281922854942248,0.200811961634544,0,1,1
669d7a56135e5944f27496f1,0.562922039006301,2.1193757378861,3.22796349801698,0.82900054103958,0.158766459999559,0.63800423148895,0,1,1
